name,playerid,team,cost,position,lockdown_points
Aaron_Connolly,78,3,55,4,20
Aaron_Cresswell,435,19,50,2,16
Aaron_Mooy,60,3,50,3,16
Aaron_Ramsdale,483,15,50,1,30
Aaron_Wan-Bissaka,313,13,55,2,42
Abdoulaye_Doucouré,512,7,55,3,20
Adam_Lallana,54,3,65,3,0
Adam_Webster,66,3,45,2,19
Adama_Traoré,465,20,65,3,22
Adrián_San Miguel del Castillo,245,11,45,1,0
Ahmed_El Mohamady,29,2,45,2,19
Ainsley_Maitland-Niles,15,1,50,2,5
Albian_Ajeti,447,19,55,4,1
Alex_Iwobi,159,7,60,3,14
Alex_McCarthy,363,16,45,1,36
Alex_Oxlade-Chamberlain,248,11,65,3,20
Alexandre_Lacazette,6,1,85,4,40
Alexis_Mac Allister,80,3,55,3,11
Alireza_Jahanbakhsh,71,3,55,3,2
Alisson_Ramses Becker,252,11,60,1,33
Allan_Saint-Maximin,338,14,55,3,37
Andreas_Christensen,116,5,50,2,12
Andreas_Pereira,304,13,50,3,2
Andrew_Robertson,255,11,70,2,44
Andriy_Yarmolenko,436,19,60,3,21
Andros_Townsend,137,6,60,3,14
André Filipe_Tavares Gomes,158,7,55,3,23
Andy_Carroll,320,14,55,4,9
Angelo_Ogbonna,432,19,50,2,16
Angus_Gunn,371,16,45,1,0
Anthony_Gordon,168,7,45,3,15
Anthony_Knockaert,177,8,55,3,0
Anthony_Martial,303,13,90,4,78
Antonio_Rüdiger,109,5,50,2,20
Anwar_El Ghazi,45,2,60,3,14
Arthur_Masuaku,442,19,45,2,1
Ashley_Barnes,87,4,60,4,0
Ashley_Westwood,89,4,55,3,27
Axel_Tuanzebe,307,13,45,2,0
Aymeric_Laporte,280,12,60,2,41
Ayoze_Pérez,229,9,65,3,19
Bailey_Peacock-Farrell,99,4,40,1,0
Bamidele_Alli,394,17,80,3,3
Ben_Davies,395,17,50,2,31
Ben_Gibson,94,4,40,2,0
Ben_Johnson,452,19,40,2,6
Ben_Mee,88,4,50,2,23
Ben_Osborn,356,15,50,3,12
Benjamin_Chilwell,232,5,55,2,20
Benjamin_Mendy,274,12,60,2,25
Bernard_Anício Caldeira Duarte,154,7,60,3,12
Bernardo Mota_Veiga de Carvalho e Silva,281,12,75,3,30
Bernardo_Fernandes da Silva Junior,75,3,40,2,3
Bernd_Leno,8,1,50,1,6
Billy_Gilmour,124,5,45,3,4
Billy_Sharp,343,15,60,4,17
Bjorn_Engels,36,2,45,2,0
Bobby_Thomas,520,4,40,2,0
Brandon_Pierrick,147,6,45,3,1
Brandon_Williams,318,13,45,2,12
Bruno André_Cavaco Jordao,475,20,45,3,1
Bruno Miguel_Borges Fernandes,302,13,105,3,79
Bukayo_Saka,24,1,55,3,28
Callum_Hudson-Odoi,122,5,60,3,8
Callum_Robinson,358,18,55,4,0
Callum_Wilson,506,14,65,4,21
Calum_Chambers,13,1,45,2,0
Cenk_Tosun,153,7,60,4,0
Charlie_Austin,415,18,55,4,0
Charlie_Taylor,97,4,45,2,29
Che_Adams,377,16,60,4,39
Cheikhou_Kouyaté,133,6,50,3,13
Chris_Basham,345,15,50,2,33
Chris_Smalling,292,13,50,2,0
Chris_Wood,91,4,65,4,27
Christian_Atsu,330,14,55,3,1
Christian_Benteke,132,6,55,4,9
Christian_Fuchs,218,9,45,2,2
Christian_Pulisic,119,5,85,3,57
Ciaran_Clark,324,14,45,2,0
Claudio_Bravo,267,12,45,1,0
Connor_Wickham,136,6,45,4,0
Conor_Coady,459,20,50,2,35
Conor_Hourihane,33,2,60,3,31
Curtis_Jones,263,11,45,3,11
Cédric_Soares,5,1,50,2,18
César_Azpilicueta,102,5,60,2,42
Dale_Stephens,55,3,45,3,15
Dan_Burn,61,3,45,2,29
Daniel_Amartey,227,9,40,2,0
Daniel_Castelo Podence,469,20,55,3,21
Daniel_Ceballos Fernández,501,1,50,3,22
Daniel_James,311,13,65,3,6
Danny_Ings,366,16,85,4,58
Danny_Rose,384,17,50,2,16
Danny_Ward,223,9,45,1,0
Darren_Randolph,430,19,45,1,0
David_Button,56,18,40,1,0
David_Luiz Moreira Marinho,3,1,55,2,15
David_Martin,429,19,40,1,0
David_McGoldrick,344,15,55,4,23
David_de Gea,291,13,55,1,40
Davinson_Sánchez,398,17,55,2,25
Davy_Pröpper,59,3,50,3,14
DeAndre_Yedlin,335,14,45,2,3
Dean_Henderson,305,13,55,1,38
Declan_Rice,448,19,50,3,39
Demarai_Gray,230,9,55,3,20
Dennis_Praet,225,9,55,3,6
Diogo_Jota,468,20,65,3,17
Divock_Origi,256,11,55,4,13
Dominic_Calvert-Lewin,164,7,70,4,15
Douglas Luiz_Soares de Paulo,52,2,50,3,19
Dwight_McNeil,100,4,60,3,24
Ederson_Santana de Moraes,278,12,60,1,51
Edward_Nketiah,22,1,60,4,13
Emerson_Palmieri dos Santos,111,5,50,2,1
Emil_Krafth,333,14,45,2,16
Emile_Smith Rowe,23,1,45,3,0
Emiliano_Martínez,12,1,45,1,33
Enda_Stevens,347,15,55,2,32
Eric_Bailly,310,13,50,2,2
Eric_Dier,391,17,50,2,11
Eric_Garcia,288,12,50,2,27
Erik_Lamela,387,17,60,3,15
Erik_Pieters,83,4,45,2,35
Ethan_Ampadu,509,15,45,2,0
Ezri_Konsa Ngoyo,46,2,45,2,35
Fabian_Delph,149,7,50,3,0
Fabian_Schär,334,14,50,2,2
Fabio Henrique_Tavares,253,11,55,3,32
Fabián_Balbuena,443,19,45,2,4
Federico_Fernández,323,14,50,2,17
Felipe Anderson_Pereira Gomes,440,19,65,3,5
Fernando_Luiz Rosa,266,12,55,2,11
Fikayo_Tomori,121,5,50,2,0
Filip_Benkovic,237,9,45,2,0
Florian_Lejeune,327,14,45,2,0
