name,playerid,team,cost,position
Mesut_Özil,1,1,70,3
Sokratis_Papastathopoulos,2,1,50,2
David_Luiz Moreira Marinho,3,1,55,2
Pierre-Emerick_Aubameyang,4,1,120,3
Cédric_Soares,5,1,50,2
Alexandre_Lacazette,6,1,85,4
Shkodran_Mustafi,7,1,50,2
Bernd_Leno,8,1,50,1
Granit_Xhaka,9,1,55,3
Pablo_Marí,10,1,45,2
Héctor_Bellerín,11,1,50,2
Emiliano_Martínez,12,1,45,1
Calum_Chambers,13,1,45,2
Sead_Kolasinac,14,1,50,2
Ainsley_Maitland-Niles,15,1,50,2
Rob_Holding,16,1,45,2
Kieran_Tierney,17,1,55,2
Nicolas_Pépé,18,1,80,3
Lucas_Torreira,19,1,50,3
Joseph_Willock,20,1,50,3
Reiss_Nelson,21,1,55,3
Edward_Nketiah,22,1,60,4
Emile_Smith Rowe,23,1,45,3
Bukayo_Saka,24,1,55,3
Matteo_Guendouzi,25,1,50,3
Gabriel Teodoro_Martinelli Silva,26,1,50,3
William_Saliba,27,1,45,2
Willian_Borges Da Silva,478,1,80,3
Gabriel_Magalhães,494,1,50,2
Daniel_Ceballos Fernández,501,1,50,3
Tom_Heaton,28,2,45,1
Ahmed_El Mohamady,29,2,45,2
Henri_Lansbury,30,2,45,3
Neil_Taylor,31,2,45,2
Jed_Steer,32,2,40,1
Conor_Hourihane,33,2,60,3
José Ignacio_Peleteiro Romallo,34,2,60,3
Ørjan_Nyland,35,2,40,1
Bjorn_Engels,36,2,45,2
Jack_Grealish,37,2,70,3
John_McGinn,38,2,55,3
Kortney_Hause,39,2,45,2
Mahmoud Ahmed_Ibrahim Hassan,40,2,55,3
Tyrone_Mings,41,2,50,2
Matt_Targett,42,2,45,2
James_Bree,43,2,45,2
Marvelous_Nakamba,44,2,45,3
Anwar_El Ghazi,45,2,60,3
Ezri_Konsa Ngoyo,46,2,45,2
Frédéric_Guilbert,47,2,45,2
Wesley_Moraes,48,2,60,4
Mbwana_Samatta,49,2,60,4
Keinan_Davis,50,2,45,4
Indiana_Vassilev,51,2,45,4
Douglas Luiz_Soares de Paulo,52,2,50,3
Matthew_Cash,496,2,50,2
Glenn_Murray,53,3,50,4
Adam_Lallana,54,3,65,3
Dale_Stephens,55,3,45,3
Pascal_Groß,57,3,60,3
Shane_Duffy,58,3,45,2
Davy_Pröpper,59,3,50,3
Aaron_Mooy,60,3,50,3
Dan_Burn,61,3,45,2
Lewis_Dunk,62,3,50,2
Martín_Montoya,63,3,45,2
Florin_Andone,64,3,50,4
Solomon_March,65,3,50,3
Adam_Webster,66,3,45,2
Joël_Veltman,67,3,45,2
Neal_Maupay,68,3,65,4
Leandro_Trossard,69,3,60,3
Mathew_Ryan,70,3,45,1
Alireza_Jahanbakhsh,71,3,55,3
José_Izquierdo,72,3,55,3
Matthew_Clarke,73,3,45,2
Ben_White,74,3,45,2
Bernardo_Fernandes da Silva Junior,75,3,40,2
Yves_Bissouma,76,3,45,3
Tariq_Lamptey,77,3,45,2
